year,month,CPI,Diesel,THB_USD
2020,1,103.01,29.711,33.24
2020,2,104.1,29.165,32.674
2020,3,104.79,29.897,33.252
2020,4,105.15,29.94,33.821
2020,5,106.62,32.035,34.416
2020,6,107.58,34.273,34.972
2020,7,107.41,34.94,36.344
2020,8,100.4214512,34.940,35.789
2020,9,100.419772,20.09504688,29.899202
2020,10,100.5297677,20.43288139,29.81418786
2020,11,100.3330711,20.3202817,29.69584186
2020,12,100.1780429,20.49204606,29.52749293
2021,1,100.1860476,20.07125206,29.13349762
2021,2,100.171046,20.01710208,29.16681778
2021,3,99.99105303,19.69575541,29.1917822
2021,4,99.91941445,19.08534605,29.31842241
2021,5,100.3327774,19.67262678,29.40175795
2021,6,100.5778026,19.73260468,29.16007097
2021,7,100.6228151,19.62485475,29.28838092
2021,8,100.7294941,19.18654799,29.26336796
2021,9,100.7278149,19.26375964,29.38669493
2021,10,100.8378106,19.60159416,29.30168078
2021,11,100.6411141,19.48899446,29.18333479
2021,12,100.4860859,19.66075882,29.01498586
2022,1,100.4940905,19.23996483,28.62099055
2022,2,100.4790889,19.18581484,28.65431071
2022,3,100.299096,18.86446817,28.67927513
2022,4,100.2274574,18.25405881,28.80591534
2022,5,100.6408203,18.84133955,28.88925088
2022,6,100.8858455,18.90131744,28.6475639
2022,7,100.930858,18.79356752,28.77587385
2022,8,101.0375371,18.35526076,28.75086088
2022,9,101.0358579,18.4324724,28.87418785
2022,10,101.1458536,18.77030692,28.78917371
2022,11,100.949157,18.65770723,28.67082772
2022,12,100.7941288,18.82947159,28.50247879
2023,1,100.8021335,18.40867759,28.10848348
2023,2,100.7871319,18.35452761,28.14180364
2023,3,100.6071389,18.03318094,28.16676806
2023,4,100.5355003,17.42277158,28.29340826
2023,5,100.9488633,18.01005231,28.37674381
2023,6,101.1938885,18.07003021,28.13505682
2023,7,101.2389009,17.96228028,28.26336678
2023,8,101.34558,17.52397352,28.23835381
2023,9,101.3439008,17.60118517,28.36168078
2023,10,101.4538965,17.93901969,28.27666664
2023,11,101.2572,17.82641999,28.15832065
2023,12,101.1021718,17.99818435,27.98997171
2024,1,101.1101764,17.57739036,27.59597641
2024,2,101.0951748,17.52324037,27.62929657
2024,3,100.9151818,17.2018937,27.65426098
2024,4,100.8435433,16.59148434,27.78090119
2024,5,101.2569062,17.17876507,27.86423673
2024,6,101.5019314,17.23874297,27.62254975
2024,7,101.5469439,17.13099304,27.75085971
2024,8,101.653623,16.69268628,27.72584674
2024,9,101.6519437,16.76989793,27.84917371
2024,10,101.7619395,17.10773245,27.76415957
2024,11,101.5652429,16.99513275,27.64581357
2024,12,101.4102147,17.16689711,27.47746464
2025,1,101.4182193,16.74610312,27.08346933
2025,2,101.4032177,16.69195313,27.11678949
2025,3,101.2232248,16.37060647,27.14175391
2025,4,101.1515862,15.7601971,27.26839412
2025,5,101.5649492,16.34747784,27.35172966
2025,6,101.8099743,16.40745573,27.11004268
2025,7,101.8549868,16.29970581,27.23835264
2025,8,101.9616659,15.86139905,27.21333967
2025,9,101.9599867,15.9386107,27.33666664
2025,10,102.0699824,16.27644521,27.2516525
2025,11,101.8732858,16.16384552,27.1333065
2025,12,101.7182576,16.33560988,26.96495757
2026,1,101.7262623,15.91481588,26.57096226
2026,2,101.7112607,15.8606659,26.60428242
2026,3,101.5312677,15.53931923,26.62924684
2026,4,101.4596292,14.92890987,26.75588705
2026,5,101.8729921,15.5161906,26.83922259
2026,6,102.1180173,15.5761685,26.59753561
2026,7,102.1630298,15.46841857,26.72584556
2026,8,102.2697089,15.03011181,26.7008326
2026,9,102.2680296,15.10732346,26.82415957
2026,10,102.3780253,15.44515798,26.73914542
2026,11,102.1813288,15.33255828,26.62079943
2026,12,102.0263006,15.50432264,26.4524505
2027,1,102.0343052,15.08352865,26.05845519
2027,2,102.0193036,15.02937866,26.09177535
2027,3,101.8393107,14.70803199,26.11673977
2027,4,101.7676721,14.09762263,26.24337998
2027,5,102.181035,14.68490337,26.32671552
2027,6,102.4260602,14.74488126,26.08502854
2027,7,102.4710727,14.63713134,26.21333849
2027,8,102.5777518,14.19882458,26.18832552
2027,9,102.5760726,14.27603622,26.31165249
2027,10,102.6860683,14.61387074,26.22663835
2027,11,102.4893717,14.50127105,26.10829236
2027,12,102.3343435,14.67303541,25.93994343
2028,1,102.3423482,14.25224141,25.54594812
2028,2,102.3273466,14.19809143,25.57926828
2028,3,102.1473536,13.87674476,25.6042327
2028,4,102.075715,13.2663354,25.7308729
2028,5,102.489078,13.85361613,25.81420845
2028,6,102.7341032,13.91359402,25.57252146
2028,7,102.7791157,13.8058441,25.70083142
2028,8,102.8857947,13.36753734,25.67581845
2028,9,102.8841155,13.44474899,25.79914542
2028,10,102.9941112,13.7825835,25.71413128
2028,11,102.7974147,13.66998381,25.59578529
2028,12,102.6423865,13.84174817,25.42743635
2029,1,102.6503911,13.42095417,25.03344105
2029,2,102.6353895,13.36680419,25.06676121
2029,3,102.4553966,13.04545752,25.09172562
2029,4,102.383758,12.43504816,25.21836583
2029,5,102.7971209,13.02232889,25.30170137
2029,6,103.0421461,13.08230679,25.06001439
2029,7,103.0871586,12.97455686,25.18832435
2029,8,103.1938377,12.5362501,25.16331138
2029,9,103.1921584,12.61346175,25.28663835
2029,10,103.3021542,12.95129627,25.20162421
2029,11,103.1054576,12.83869657,25.08327821
2029,12,102.9504294,13.01046093,24.91492928
2030,1,102.958434,12.58966694,24.52093397
2030,2,102.9434324,12.53551695,24.55425413
2030,3,102.7634395,12.21417028,24.57921855
2030,4,102.6918009,11.60376092,24.70585876
2030,5,103.1051639,12.19104166,24.7891943
2030,6,103.3501891,12.25101955,24.54750732
2030,7,103.3952015,12.14326963,24.67581728
2030,8,103.5018806,11.70496287,24.65080431
2030,9,103.5002014,11.78217451,24.77413128
2030,10,103.6101971,12.12000903,24.68911714
2030,11,103.4135005,12.00740934,24.57077114
2030,12,103.2584723,12.1791737,24.40242221