province,year,temp_AM,humid_AM,rain_AM,temp_PM,humid_PM,rain_PM,Amount_of_product_per_area
กำแพงเพชร,2010.0,39.2,45.17,5.0,39.2,45.17,5.0,508.99991346237056
กำแพงเพชร,2011.0,39.2,45.17,5.0,39.2,45.17,5.0,503.0621553913382
กำแพงเพชร,2012.0,39.2,45.17,5.0,39.2,45.17,5.0,602.1594500138142
กำแพงเพชร,2013.0,34.38502283105023,61.67159817351597,1.9560730593607307,30.208164383561645,75.02767123287671,1.9777168949771688,606.924504903677
กำแพงเพชร,2014.0,32.251285388127855,65.48784703196347,0.0046575342465753,25.59757762557077,86.24775114155251,0.0031506849315068,580.3046180421337
กำแพงเพชร,2015.0,32.84584795166666,51.00758539666666,0.15933047316666668,29.026970995833334,68.2136514025,0.09790123025000001,571.5956338784019
กำแพงเพชร,2016.0,33.04141120166667,49.364788339166665,0.16117421691666667,29.051850375,66.41821115333333,0.11149880583333334,597.7155340299064
กำแพงเพชร,2017.0,32.27189710333334,52.26630219916667,0.19665151266666667,29.022815413333333,67.38454123583334,0.1035420495,566.7345324830476
กำแพงเพชร,2018.0,31.681071669999998,54.69100084833334,0.05621874475,28.78687321833333,67.85020630583334,0.08079902225,591.2034950185017
กำแพงเพชร,2019.0,31.6540607925,59.81320893666666,0.04976334799999999,27.503952311666666,73.98131802416667,0.08729709225,567.3970751610707
กำแพงเพชร,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,584.808828592899
กำแพงเพชร,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,569.4340974808963
ตาก,2010.0,30.7,65.6,0.2,30.7,65.6,0.2,443.99897864685954
ตาก,2011.0,30.7,65.6,0.2,30.7,65.6,0.2,392.8400286818587
ตาก,2012.0,30.7,65.6,0.2,30.7,65.6,0.2,439.9771347985774
ตาก,2013.0,30.7,65.6,0.2,30.7,65.6,0.2,443.5998273464102
ตาก,2014.0,30.7,65.6,0.2,30.7,65.6,0.2,428.15184303899963
ตาก,2015.0,30.533147610833336,58.27599446833333,0.22934130900000002,27.231870555833336,74.50593696333333,0.5329161688333334,409.21100711133596
ตาก,2016.0,30.411744755,58.606970155,0.17740574225000003,26.765967683333333,74.65624958083333,0.5355666146666667,413.65372374283896
ตาก,2017.0,29.848952111666666,60.56592357333333,0.08326950708333333,26.671877720833333,75.73325732416667,0.37219451366666667,420.0745232597452
ตาก,2018.0,29.7718934275,61.29498117416667,0.060032171083333336,25.593781620833337,77.96668045333334,0.062072408249999995,423.3066518771012
ตาก,2019.0,29.595278839166667,63.51129859916667,0.07689679683333332,24.786594202499998,78.34531444166667,0.09094369608333334,412.3202027375134
ตาก,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,398.7640049795483
ตาก,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,403.0117180363807
นครสวรรค์,2010.0,28.065,87.835,8.3,28.065,87.835,8.3,453.99987541519897
นครสวรรค์,2011.0,28.065,87.835,8.3,28.065,87.835,8.3,351.69389009944575
นครสวรรค์,2012.0,28.065,87.83500000000001,8.299999999999999,28.065,87.83500000000001,8.299999999999999,558.1513728828634
นครสวรรค์,2013.0,28.065,87.835,8.3,28.065,87.835,8.3,580.3362503001796
นครสวรรค์,2014.0,28.065,87.835,8.3,28.065,87.835,8.3,575.7056245648718
นครสวรรค์,2015.0,32.684906336666664,57.27237396666666,0.7706387330000001,28.901617,65.91996613333333,0.43360824941666665,555.8667274927551
นครสวรรค์,2016.0,32.888098104166666,55.1565004775,0.78641812375,29.000517903333332,66.36837775083333,0.3306136223333333,492.18979412961266
นครสวรรค์,2017.0,32.470186006666665,54.727400582499996,0.4965594505,28.652844529166668,67.83908463166667,0.2684586005,523.8878532488463
นครสวรรค์,2018.0,32.31451377916667,57.28426442833333,0.04802681858333333,28.583325896666665,69.43169409166667,0.08077908308333333,593.9338809019506
นครสวรรค์,2019.0,32.377065260833334,61.663519790833334,0.046317063416666665,27.812571395833334,75.51495031833333,0.0925228125,535.9895469442447
นครสวรรค์,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,531.7057914916986
นครสวรรค์,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,487.62217414011786
น่าน,2010.0,27.04,58.225,0.0,27.04,58.225,0.0,531.9983908442321
น่าน,2011.0,27.04,58.225,0.0,27.04,58.225,0.0,472.24339058561463
น่าน,2012.0,27.040000000000003,58.225,0.0,27.040000000000003,58.225,0.0,515.4446747841558
น่าน,2013.0,26.914731164383564,62.46147773972604,0.0411415525114155,24.92617579908676,68.6151883561644,0.0482990867579908,516.5723558642261
น่าน,2014.0,28.03339668949772,64.0536843607306,0.0487214611872146,23.613775684931504,76.57866780821918,0.0640867579908675,518.5897811403054
น่าน,2015.0,34.766244325833334,56.777293642500005,0.05295606075,31.146729426666667,72.25436243666667,0.09656248616666667,504.8359156962756
น่าน,2016.0,36.093955515833336,52.53213703833333,1.4207273475833333,30.58642069,73.41244575500001,0.15494013408333332,516.1168045270554
น่าน,2017.0,34.7756609175,56.141929776666665,0.09362844358333333,30.753274978333334,75.6851980175,0.18903408325,512.7461325359155
น่าน,2018.0,34.57873392416666,59.44310393916667,0.077195451,30.570694614166666,73.40590676083333,0.14033986966666667,510.49037100842924
น่าน,2019.0,32.4346065075,63.66864593083333,0.09544190266666668,27.325835289166665,79.00820363166666,0.14729768399999998,507.87654144985385
น่าน,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,508.7431892921718
น่าน,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,511.3028211647899
พะเยา,2010.0,31.262134246575343,65.18299999999999,0.0,31.26216780821918,65.18299999999999,0.0,524.9996892518427
พะเยา,2011.0,31.262,65.18299999999999,0.0,31.262,65.18299999999999,0.0,532.5405809770605
พะเยา,2012.0,31.262,65.18299999999999,0.0,31.262,65.18299999999999,0.0,556.4210582885737
พะเยา,2013.0,29.461999543379,71.64117420091324,0.0850821917808219,27.18738150684932,79.20738310502283,0.0890182648401826,559.3867258058946
พะเยา,2014.0,29.012698630136985,69.85797168949772,0.0925662100456621,23.69560570776256,85.78837260273973,0.1101598173515981,543.3880599181117
พะเยา,2015.0,30.49336149583333,61.24076942666667,0.07951039658333334,25.187805063333332,83.3539244925,0.16493869058333333,456.56003982132796
พะเยา,2016.0,29.494279712500003,59.4551947325,0.106042167,23.887229620833335,80.40840649333333,0.13728527983333333,443.0264679429526
พะเยา,2017.0,28.958289114166664,64.96616905083333,0.11172967833333335,24.235715140833335,83.91358068083333,0.12307414008333334,492.0760037168765
พะเยา,2018.0,28.633794680833333,66.04359530333333,0.12346958783333334,23.86689831833333,84.74072775833334,0.14728279433333333,520.6097248436923
พะเยา,2019.0,29.962546200833334,61.00956108333333,0.07836055833333334,23.955455143333335,79.08110066333333,0.11410131758333332,465.77569425132094
พะเยา,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,475.9611970619927
พะเยา,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,478.02985903328295
พิจิตร,2010.0,29.9,74.0,0.0,29.9,74.0,0.0,511.999840356891
พิจิตร,2011.0,29.9,74.0,0.0,29.9,74.0,0.0,443.16569705146134
พิจิตร,2012.0,29.9,74.0,0.0,29.9,74.0,0.0,610.0366519650888
พิจิตร,2013.0,29.9,74.0,0.0,29.9,74.0,0.0,614.2614710276423
พิจิตร,2014.0,29.9,74.0,0.0,29.9,74.0,0.0,585.5127543468363
พิจิตร,2015.0,34.49036637,55.979559235,0.02219161525,29.1076315525,68.38674116916667,0.0626461755,558.2942134432196
พิจิตร,2016.0,34.32994003333334,54.42310752666666,0.036902283833333334,28.389191980000003,69.18828958499999,0.07336608708333334,589.5759125018669
พิจิตร,2017.0,32.87475048416667,57.936918077499996,0.079447382,27.975148818333334,71.3415090825,0.13858250608333333,560.9517922254773
พิจิตร,2018.0,32.4601431325,60.39135962,0.038447843333333336,27.85152675333333,73.5473017125,0.09691899866666666,610.2304850664054
พิจิตร,2019.0,32.87973522666667,61.45035592,0.04201284066666667,27.491534545833332,77.66060095416667,0.11291832308333333,597.3173880640594
พิจิตร,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,583.3772096943665
พิจิตร,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,587.2569546584532
พิษณุโลก,2010.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,520.9998145410709
พิษณุโลก,2011.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,403.6717529111909
พิษณุโลก,2012.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,612.478544236967
พิษณุโลก,2013.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,606.6988971792185
พิษณุโลก,2014.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,575.5976751847146
พิษณุโลก,2015.0,31.725908580833334,47.983340755,0.040347659583333334,30.102364714999997,63.95766691166667,0.0890338475,531.1767331361356
พิษณุโลก,2016.0,31.572378276666665,47.5987126075,0.06446446408333333,29.69076951,63.83473243583333,0.13379801366666666,573.1128223569851
พิษณุโลก,2017.0,30.804793629166667,50.35726224166667,0.07878169808333334,29.223428290833336,64.515007735,0.1806063695,541.2179893222333
พิษณุโลก,2018.0,31.175773018333334,51.475317986666674,0.05849821858333334,29.283321016666665,65.15013854833333,0.09640938083333334,562.1143088465404
พิษณุโลก,2019.0,31.5561385475,58.81022678833333,0.048321706,27.7675351725,73.78530993583333,0.09582617558333334,556.4902861626498
พิษณุโลก,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,571.6461653624227
พิษณุโลก,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,551.3342228152102
ลำปาง,2010.0,31.372344495180112,72.17666666666666,1.022222222222222,31.372431506849317,72.17666666666666,1.022222222222222,531.9993554054023
ลำปาง,2011.0,31.20555555555556,72.17666666666666,1.022222222222222,31.20555555555556,72.17666666666666,1.022222222222222,537.7129685075962
ลำปาง,2012.0,31.20555555555556,72.17666666666666,1.022222222222222,31.20555555555556,72.17666666666666,1.022222222222222,542.7141772709101
ลำปาง,2013.0,29.9645205479452,73.18170826991374,0.4202181633688483,28.08161288685946,79.1212361745307,0.4108675799086758,543.0623337573725
ลำปาง,2014.0,29.900666412988333,70.98504718417047,0.0369507864028412,25.80492770167428,82.93951877219686,0.0601319127346524,529.386506107099
ลำปาง,2015.0,31.0487015075,56.04280690583334,0.056887439000000005,27.247720425833336,74.98760042833334,0.06728847791666666,493.576162606372
ลำปาง,2016.0,30.301525486666666,55.500467945,0.122392041,26.382093734999998,74.8082876675,0.1448022145,516.673738003418
ลำปาง,2017.0,30.02627261666667,57.898462675833336,0.11096610750000001,26.36930224,74.76636657583333,0.11290114191666667,523.6083954362746
ลำปาง,2018.0,29.35415093583333,59.30166182666667,0.07795104216666666,25.676839211666664,75.27365118,0.10133590641666666,525.5196400474784
ลำปาง,2019.0,29.85233594083333,61.5156883825,0.06764142025,24.9475283325,77.15075675333334,0.08122053758333334,508.76301463198985
ลำปาง,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,519.3116601112584
ลำปาง,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,522.028602860286
ลำพูน,2010.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,566.9991382473145
ลำพูน,2011.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,547.2112353599467
ลำพูน,2012.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,585.9962563091219
ลำพูน,2013.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,589.9808442224806
ลำพูน,2014.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,612.675569086003
ลำพูน,2015.0,31.838644665833332,57.86242898583333,0.048519082250000005,24.330607270833337,82.64430234166666,0.14039260141666668,594.57722087367
ลำพูน,2016.0,30.802634395833334,61.51676436416667,0.10159517325,24.63032638583333,81.76841703333334,0.12335394708333332,606.6500230844206
ลำพูน,2017.0,29.322075874166668,67.27362190000001,0.06478302591666667,23.8539482825,85.42398980083334,0.1318111025,611.4844746916206
ลำพูน,2018.0,29.945385411666667,63.0840052325,0.06488136383333333,24.974377003333334,78.18395783166666,0.09265822716666666,611.9244801680719
ลำพูน,2019.0,29.88858215666667,62.213629557500006,0.07103142608333333,24.518293436666667,76.5214468275,0.08342804425,603.4258578777772
ลำพูน,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,606.663047903379
ลำพูน,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,608.8923255364392
สุโขทัย,2010.0,34.055,58.415,0.0,34.055,58.415,0.0,481.99994367174804
สุโขทัย,2011.0,34.055,58.415,0.0,34.055,58.415,0.0,483.2706864148146
สุโขทัย,2012.0,34.055,58.415,0.0,34.055,58.415,0.0,570.4902060924155
สุโขทัย,2013.0,31.77890525114155,67.11262785388128,0.1042009132420091,29.110027397260275,74.94135159817351,0.1194520547945205,573.0228281485334
สุโขทัย,2014.0,30.967608447488583,70.06818036529681,0.0634018264840182,25.32494520547945,85.34147374429224,0.143310502283105,556.9457867699116
สุโขทัย,2015.0,33.04211007583333,51.394901483333335,0.04597953241666666,28.96794652583333,65.0959161375,0.066413474,441.61361752188213
สุโขทัย,2016.0,32.639313445,51.0100861025,0.062224160333333334,28.225176679166665,67.21171444833332,0.12868868758333332,556.098342776027
สุโขทัย,2017.0,31.853698854166666,55.53271611583333,0.089291939,28.549811923333333,67.62069372916666,0.14754805325,482.4797921812847
สุโขทัย,2018.0,31.740767485000003,57.738676985000005,0.06045146725,28.32938706083333,68.5660954475,0.08260684908333334,516.8864745664438
สุโขทัย,2019.0,32.003044456666665,61.18975320083334,0.04018162091666667,27.631889583333333,75.83664858083334,0.10228750016666666,519.8634394219166
สุโขทัย,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,524.4175244192872
สุโขทัย,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,457.4230430958663
อุตรดิตถ์,2010.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,580.0000951938225
อุตรดิตถ์,2011.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,612.4186632420686
อุตรดิตถ์,2012.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,624.4199814142469
อุตรดิตถ์,2013.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,629.556137125835
อุตรดิตถ์,2014.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,613.1195454036274
อุตรดิตถ์,2015.0,31.116597349166668,48.666601238333335,0.037949164,27.547439364166667,58.94947983,0.06311251158333334,461.9719109630527
อุตรดิตถ์,2016.0,30.967093945000002,48.413228663333335,0.06333561016666667,27.557171816666667,59.9919045025,0.10093705683333333,590.9997522867602
อุตรดิตถ์,2017.0,30.382497820833333,52.32974842583334,0.098826142,27.559936238333336,62.3643834325,0.13038928191666666,587.3172447140533
อุตรดิตถ์,2018.0,30.291507829166665,50.810600632500005,0.07031563933333333,27.236408944166666,61.02126681916667,0.09886263191666667,550.4778716082792
อุตรดิตถ์,2019.0,30.78467416166667,56.898203690833334,0.05107521549999999,26.397956726666667,70.93336291833333,0.11353574599999999,537.0756405175268
อุตรดิตถ์,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,554.5662925592011
อุตรดิตถ์,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,558.5230689223669
อุทัยธานี,2010.0,28.5,72.9,0.2,28.5,72.9,0.2,437.99997219963444
อุทัยธานี,2011.0,28.5,72.9,0.2,28.5,72.9,0.2,526.9764326008897
อุทัยธานี,2012.0,28.5,72.9,0.2,28.5,72.9,0.2,619.4214943638237
อุทัยธานี,2013.0,28.5,72.9,0.2,28.5,72.9,0.2,623.471751856297
อุทัยธานี,2014.0,28.5,72.9,0.2,28.5,72.9,0.2,609.8788945922274
อุทัยธานี,2015.0,32.459127286666664,56.63260450083334,0.049810228000000005,29.216036759166666,68.87475472749999,0.07561843483333335,608.7792345656435
อุทัยธานี,2016.0,32.53874471666666,55.19750320083333,0.03539902241666667,29.034777760833332,69.85508793583334,0.07800234458333334,605.4152185880761
อุทัยธานี,2017.0,32.097155764166665,56.02386364833333,0.07051701725,28.698044850000002,71.59456912583333,0.11754525858333333,633.8304209488376
อุทัยธานี,2018.0,31.47997467,59.10987506833334,0.06032337575,27.790409239166667,72.85219673333333,0.21387715475000002,631.8246700911801
อุทัยธานี,2019.0,31.996161519166666,61.7443316325,0.05252180991666666,26.665173494166666,78.02878018333332,0.09388407891666667,415.10583041919045
อุทัยธานี,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,463.76285288391335
อุทัยธานี,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,506.7999316589783
เชียงราย,2010.0,34.3,60.0,0.0,34.3,60.0,0.0,543.0000428224091
เชียงราย,2011.0,34.3,60.0,0.0,34.3,60.0,0.0,538.4018854901333
เชียงราย,2012.0,34.300000000000004,60.0,0.0,34.300000000000004,60.0,0.0,620.2543257497239
เชียงราย,2013.0,30.6722100456621,73.30881164383561,0.0834474885844748,27.80268949771689,80.63789269406392,0.0856164383561643,606.6695274165563
เชียงราย,2014.0,27.561101598173515,85.89827397260274,0.0916666666666666,24.54385388127854,93.30035388127854,0.1091780821917808,584.14981449548
เชียงราย,2015.0,30.249159694166668,57.102124275,0.12445246341666667,25.623483779166666,77.41464130833333,0.23056065275,551.6739594306242
เชียงราย,2016.0,30.155153403333333,55.58348306583333,0.10564571416666667,25.399848528333333,75.4806097125,0.11884460558333333,556.4340614297545
เชียงราย,2017.0,29.676661421666665,57.03860580666666,0.58014552125,24.82727452583333,77.54101730083333,0.17702544683333332,547.3208095402777
เชียงราย,2018.0,29.0358060575,59.144075179999994,0.22895992408333332,24.114696235,80.6089712775,0.12654722025,571.6360108417398
เชียงราย,2019.0,29.876422650833334,61.33102328333334,0.06685475016666667,23.481256275000003,82.3459061475,0.08445871766666667,491.7907938509978
เชียงราย,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,551.5402501993882
เชียงราย,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,554.2287886952877
เชียงใหม่,2010.0,31.313390410958903,59.99782465753425,9.1324200913242e-05,31.264776712328768,60.17361461187214,0.0,604.9992678803584
เชียงใหม่,2011.0,30.58949223744292,66.37862146118722,0.05662100456621,28.40257077625571,73.3076698630137,0.0849406392694064,603.6447442291889
เชียงใหม่,2012.0,31.75940801457195,61.42675819672132,0.0403005464480874,27.87847859744991,73.91940892531876,0.0561930783242258,646.5007576031607
เชียงใหม่,2013.0,31.91005296803653,60.32640319634703,0.731634703196347,28.19249680365297,71.92936621004566,0.7605205479452054,639.4347080225464
เชียงใหม่,2014.0,30.29772922374429,64.27859863013698,0.6994246575342465,26.426706849315067,74.92622100456622,0.7122374429223745,619.5616904471669
เชียงใหม่,2015.0,30.848306949999998,53.09287668166667,0.18970155125,25.836742619166667,70.516946575,0.08834550283333333,611.6591573604769
เชียงใหม่,2016.0,30.887728441666667,51.160755323333326,0.07741576141666666,25.1249875325,70.80335670833334,0.08835210708333334,613.2316678219565
เชียงใหม่,2017.0,29.93963925,52.8020181625,0.12378638741666666,24.505640098333334,73.75585292583334,0.11489371166666666,610.2131716206015
เชียงใหม่,2018.0,29.7626133625,53.901970615,0.07819939,23.792499132499998,74.87998349916667,0.09459104333333333,592.5361964623285
เชียงใหม่,2019.0,30.00995384166667,60.56665292666667,0.27161801175000005,23.56741866833333,80.077598675,0.07153682125000001,597.4816423011724
เชียงใหม่,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,586.5045847598709
เชียงใหม่,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,594.3424344031082
เพชรบูรณ์,2010.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,542.0001319565863
เพชรบูรณ์,2011.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,484.37557212646686
เพชรบูรณ์,2012.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,557.2532957780448
เพชรบูรณ์,2013.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,558.374176437048
เพชรบูรณ์,2014.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,547.0310599362447
เพชรบูรณ์,2015.0,31.464359292500003,53.525391820833335,0.04405299275,26.660612629166668,66.06838652500001,0.08377960866666667,536.9158869390009
เพชรบูรณ์,2016.0,32.107822121666665,52.706233919166664,0.07399623383333333,27.45530773666667,65.81177594333333,0.08848454316666667,546.4422171977938
เพชรบูรณ์,2017.0,31.3613451625,53.55268324583333,0.07256589066666666,28.509108463333334,67.60057947083334,0.11253466224999999,554.3080673700272
เพชรบูรณ์,2018.0,30.558603786666666,57.36772065333333,0.08696229208333334,27.535182405,72.2843439475,0.08715531133333333,563.8335814269544
เพชรบูรณ์,2019.0,31.094387123333334,61.704955990833334,0.06970952791666667,25.893700050000003,76.98875406750001,0.10387780158333333,532.7979536036706
เพชรบูรณ์,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,542.7058495848635
เพชรบูรณ์,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,519.7441731454161
แพร่,2010.0,32.793007610350074,69.5,0.0,32.793082191780826,69.5,0.0,571.0005619778864
แพร่,2011.0,32.666666666666664,69.5,0.0,32.666666666666664,69.5,0.0,611.7873071715798
แพร่,2012.0,32.666666666666664,69.5,0.0,32.666666666666664,69.5,0.0,611.7895588774919
แพร่,2013.0,30.96384208523592,72.88741514459666,0.0551750380517503,28.453170091324203,81.00845471841704,0.0584703196347031,612.677742136257
แพร่,2014.0,30.657964992389648,67.72277625570777,0.0413470319634703,24.49727777777777,83.85438127853882,0.0783333333333333,544.1748667775679
แพร่,2015.0,31.5364970775,55.820195974166666,0.06122179258333333,26.295490971666666,71.926639165,1.29661178575,540.8926838878997
แพร่,2016.0,30.97453989916667,54.03500330916666,0.09578874633333334,25.489138995,73.3136070625,0.5837090128333334,554.5479866446192
แพร่,2017.0,30.959434699166668,58.756279580833336,0.141028043,25.754781859166666,78.09226423916667,0.11877340725,559.0256345549845
แพร่,2018.0,31.370268944166668,61.48659734666666,0.06327139150000001,25.65624244916667,78.15790005833334,0.10043664516666667,569.9805670135963
แพร่,2019.0,31.780544403333334,61.926257658333334,0.07574533783333333,25.618229609166665,79.83567028833333,0.10468942266666666,562.029060350696
แพร่,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,573.4526862575344
แพร่,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,575.0521988777241
แม่ฮ่องสอน,2010.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,508.0002892293072
แม่ฮ่องสอน,2011.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,446.4446381375471
แม่ฮ่องสอน,2012.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,462.5970482107115
แม่ฮ่องสอน,2013.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,420.8453526333063
แม่ฮ่องสอน,2014.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,415.2005417104993
แม่ฮ่องสอน,2015.0,32.0809667675,53.428823785,0.046356033666666664,26.58533683,66.0856386275,0.07275864316666666,397.08465511365125
แม่ฮ่องสอน,2016.0,31.521126691666666,53.225711114166664,0.08418147866666666,25.709838929166665,69.96241444416667,0.20040725550000002,414.0412472531919
แม่ฮ่องสอน,2017.0,31.33318497,53.509803760833336,0.07955587825,25.000910485833334,73.72801175416667,0.3190282044166667,407.4248092352161
แม่ฮ่องสอน,2018.0,30.636850872500002,51.96498915916666,0.06722404900000001,23.6814417925,72.48224122333333,0.07857200183333334,415.26784491026166
แม่ฮ่องสอน,2019.0,30.637471564166663,58.31964327083333,0.06947589991666667,23.95365041333333,76.8322064625,0.10315254816666668,414.9500624219725
แม่ฮ่องสอน,2020.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,418.7067606477923
แม่ฮ่องสอน,2021.0,31.170931439613152,61.43154194428124,0.5311632777310961,28.0725634938156,72.2360794530659,0.5493493405480286,420.6470893970894
